DashWoo 1.6.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 127
protected: 81 modules encoded with bin/encode.php, 2 readable files, key 17daceaa904c9709

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
745a5750585a12f64ca62677acd8019a97be67af90f4e9fdab431e35badd18f0      7835  PROJECT.md
4605fda049dcc30f4792eadb2788be0e4f6b632042afae58d1ee79ff4bc25520     10535  README.md
9206c00a9971be6fbda3bc697d18218940e696194efe619f98184727ad9b1a12      1932  assets/brand/banner-1544x500.svg
a0a550c8c90bd4345e0df4f62c61cfdb6fb4ab6eaf68618a4051ca39e1658e51      1925  assets/brand/banner-772x250.svg
779dc548d0506f8a41e4b383011d9bf3ca13364742c9954967889ba11eacdde4     49662  assets/brand/banner.png
382cc7c7057ff75af80a45e592e13c8266b6e0eb4bb55afbba88a3f25778f0fb      1932  assets/brand/banner.svg
950653615f6bc53c281fd4c911f3825289ad30c68548e59fc2b338e28be2ede2      1775  assets/brand/card-square.svg
16aa673f6a04ea990bdf9308dc37477697877efd41d14ee8b8b35fd905c00fd0     10908  assets/brand/icon-256.png
d21e16f58d501b2b774b5cc307f43d5b8553fe6f99738f7fe2ed22e61c29f88c     28215  assets/brand/icon-512.png
36037c6859f484fde47374330bf0864bc1df6b8adfb739410d80979e058b35e0      1450  assets/brand/logo-dark.svg
0a3ea23bd63430854002efb9bb1beb82ccb1f9e97304194b76a90683887437f9       349  assets/brand/logo-mark-mono.svg
2be62584f42cc5e24a0dc0e73150c960e38efef269dca9b544cb9a61414445b6       705  assets/brand/logo-mark.svg
f6ab11183a6cef2ee80a75a2a8b55775ec22fbb82e9b1716f90e73e600efc7a0      1450  assets/brand/logo.svg
8d905210bc05b7b745f2104d88f58edfd6fbff1dfd849cefd001306d4d7a398b     14430  assets/brand/product-card.webp
ee8e43efe9de1a141fac5c7f4bb9395a61d2a6c66a06125d9676c7c3617fdc7c     17352  assets/brand/product-square.webp
38c67e37aab53317d1e83e90bfa5a81b74eff6235e6a4124525688358014d7b9     16868  assets/brand/product-wide.webp
64f5b9632dce8aa2ca9edabdc14ad8d612048ac1510220c25eb48116814d1a42     20947  assets/css/account.css
83bf84c331738bc7a98b09407aa6fb9372df03e1d1778aad6307ffac810674dd      4607  assets/css/admin.css
798da8fc4ccbe87749a668206093a3ee851ebc5f8f02c19750a01aac5f078215      1148  assets/css/brand-icons.css
04fd605a58dc0a701d60ab6b7ee270f51e64c934a89d72e05114d3367627e119      2271  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
a6d506462134b5c5cf83138bc2c51cc690c62b4df4145c22f654550a1e3a80cf     10285  assets/js/account-panel.js
70393d9e347ba0c5b4dcac546d399eda767b3c54a9acb37ca4f4f3caa217f525      4153  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
9fcbed5ffc9128c92eea95e2354ff7d89ddd7dc2054c46dbf90e86fa4fed76a9     53747  banner-1544x500.png
4ba2c0164457dd36b9a8743cdb5e875a44c0582de2a4fbbd3ccfa00a1aa7446e     24414  banner-772x250.png
a418e3d0d78d2549fe90a9b8666bc1fd0b4e9d791fb3862b0dac04cbb0369a79      1543  dashwoo.php
35212f7776eff2aa4d531e09d59f0802becd0b79acb3c110228a328a0890f3eb      4742  icon-128x128.png
16aa673f6a04ea990bdf9308dc37477697877efd41d14ee8b8b35fd905c00fd0     10908  icon-256x256.png
c39a33c10e33cc3b24e7fb18afcf95e18b7faf2cd16dd009cb23fdf2e0e80c52     15529  includes/account/class-account.php
6bf4e62f58ecce99b95fd40c06f629970a208c5625499d1ae1f7b776bc9eac8d     10917  includes/account/class-brand.php
a3ad17f5b60256b1f59bfee61e10a2b9ba4565268baec2138b1c8fa78ed431d3     26735  includes/account/class-custom-pages.php
664d6d960db1ea708d76c2779ec078669660930f571762e6d227afb75170a716     33957  includes/account/class-elementor-bridge.php
df1cc59691f937c0468c692d81b83c522097e1ac4281a2403cded406e3826b0e     25241  includes/account/class-endpoints.php
9d372243732f72b2cb2e8eaa13e1f460e619eb71b44d04db14d833dc185e8ff2      9007  includes/account/class-form-adapter.php
472435acf33a8f1319c06e204d7c9b2777ce73abb13d15adac957d1a6ed65b9c      6619  includes/account/class-native-bridge.php
f4e492fe35d62816c47f5ffe8741b819aa092495992b1be3aaa58e96205ff634     43703  includes/account/class-panel.php
51ecc2f5cb014162e8284a4d1c68d2ec468db80320304ad2d791d96f32d64b09     10747  includes/account/class-preview.php
5aa2c0665b416314f1e08a4e7774e0fefc3835690ab60ad1774a966ec6b2b8b7      7567  includes/account/class-profile.php
c1bc34ec5df20f562570e133792d3464864a33a6d34565a7dc7449a4580a322d     46053  includes/account/class-renderer.php
023e5d55d1bc7a9e3f2d98ffc304fe4382bdd91b97e80fe588ffdde633d65045     62403  includes/account/class-sections.php
0a822d783313c4bedab1d1a1db3976cfeb81bffa36efcb00e11161f658e68136     15795  includes/account/class-source-adapter.php
ce3c6f2db223221e1d0d880d3aef45f8a39c3a032ec0b9f9ed9081cc3fcf2dd7     24377  includes/account/class-templates.php
9a7997fe2aba52fb7054c4e665915475bb7645c35f8653f70debb9b028e5d580     30825  includes/admin/class-admin.php
3a892ddcdf0c865f3bb5296593e4dd4ecd4f11b8eabf4fb8eeeb7a69c3e9b371     10965  includes/admin/views/assets.php
33e77e53ab7f38e3b73da414add7fbafa6d0d4ea912e7604e30ca9de12d8149b     13317  includes/admin/views/capabilities.php
04b520705c906b6a58fb32b6ddd3fec7e2d4045d697ce1e0e776c64cb78a4367      5399  includes/admin/views/dashboard.php
c04f57c4a78a1d9ebc81aec92d45e48fefb136a6b0ffa82e1ac00447891b4c98      3031  includes/admin/views/logs.php
fb7dbe18fc8b9d3bff913066e80f8c2ecb4e265a2b1d37da95999236dee4e78c      7193  includes/admin/views/partial-nav.php
6c97f7c861d380f415ac7407c7187eb89f8653d9b0dcb28b5e6756c1f633e483     17261  includes/admin/views/settings.php
e33b28a09bc411e8ceab8af903eb4bd3acb02d36c68ce6690514eb530ea05187     10865  includes/admin/views/system-status.php
