DashWoo 1.3.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 81

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
1de39ab7d34baf2a60e0c23fed5e7c641a6b34c166068018cff865de424de84d      6726  README.md
16456503e9cbf97cb9c6e3c668b9dea63c3868293221ac02ee88cd1688888b50      4580  assets/css/admin.css
c5ce8c7e621f1d2e8fe4b85cd1c3eac11b4c0ff24ba03286ca34d1ff4c0908d6     14196  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
35ad18ac0bf0f6f68182bc6b25dfa25c281236569b9747b5fc2bb5a926fa66af      1169  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
35c73ef32b56a797722c2b68b47a3a8fc435bcc773fd947e7a83991508fc494a      1354  dashwoo.php
d3265fadd56d8958abf93595aae2640fb394611f6910e34e5552916e0f459526      6312  includes/account/class-account.php
82da26c3054793a0b6d35532ba0b3ae5ba05871200717574543935c9cb3dac44     14927  includes/account/class-endpoints.php
03b445cfdc67a89ce612c80356e56a7b1fab3026176210fd5848299eb5fb0b9a      5866  includes/account/class-form-adapter.php
54ed95f630d07c3579535b0b49f2afc414863b123958daa446bfc4d60447221d      4171  includes/account/class-native-bridge.php
9384402993d652c3707e52efd3d588fa0ae74871056a92f9ff6a638b43405b56      4278  includes/account/class-profile.php
2ecacdb46ce6f283784abe065b89c6cf4c824e9da9a7aca5ea81c245d95774be     18750  includes/account/class-renderer.php
d9d979e30b7fac927e88ebc103d4f1bb15a4c30a50a673aff40172fd78e5eefc     19647  includes/account/class-sections.php
c002e74a9269d19cadeb4c6c51da30883ea8ca82ceee8fd897d4744931cb3a25      9252  includes/account/class-source-adapter.php
096373730426bcf0c003d5915a152cfeb3bc73de81a29c21eecd89da71d87618     21260  includes/admin/class-admin.php
4f5046536da015325a5485cc6d25e4d47dfa0d49f98af76b706df3659b4da406      6509  includes/admin/views/assets.php
d5e29dcc9bb1b49d4e3f053d8f6599b7fd03494320558e1a1ddff2a37c5d0f99      8244  includes/admin/views/capabilities.php
1f421afab25c8cdb98b399a91c30fc3338be69da7ba7394bbef613b3004d75b8      2982  includes/admin/views/dashboard.php
da0fb8ad1e342cbc74571af58b471924458317c58c2dd59ac85e4b6d55e32d14      1412  includes/admin/views/logs.php
